ID,Grade_0,Grade_1,Grade_2,Grade_3,Grade_4,Grade_5,Grade_6,Grade_7,Grade_8,Grade_9,Grade_10,Grade_11,Grade_12,Grade_13,Grade_14,Grade_15,Grade_16,Grade_17,Grade_18,Grade_19,Latitude of the center_0,Latitude of the center_1,Latitude of the center_2,Latitude of the center_3,Latitude of the center_4,Latitude of the center_5,Latitude of the center_6,Latitude of the center_7,Latitude of the center_8,Latitude of the center_9,Latitude of the center_10,Latitude of the center_11,Latitude of the center_12,Latitude of the center_13,Latitude of the center_14,Latitude of the center_15,Latitude of the center_16,Latitude of the center_17,Latitude of the center_18,Latitude of the center_19,Longitude of the center_0,Longitude of the center_1,Longitude of the center_2,Longitude of the center_3,Longitude of the center_4,Longitude of the center_5,Longitude of the center_6,Longitude of the center_7,Longitude of the center_8,Longitude of the center_9,Longitude of the center_10,Longitude of the center_11,Longitude of the center_12,Longitude of the center_13,Longitude of the center_14,Longitude of the center_15,Longitude of the center_16,Longitude of the center_17,Longitude of the center_18,Longitude of the center_19,Central pressure_0,Central pressure_1,Central pressure_2,Central pressure_3,Central pressure_4,Central pressure_5,Central pressure_6,Central pressure_7,Central pressure_8,Central pressure_9,Central pressure_10,Central pressure_11,Central pressure_12,Central pressure_13,Central pressure_14,Central pressure_15,Central pressure_16,Central pressure_17,Central pressure_18,Central pressure_19,Maximum sustained wind speed_0,Maximum sustained wind speed_1,Maximum sustained wind speed_2,Maximum sustained wind speed_3,Maximum sustained wind speed_4,Maximum sustained wind speed_5,Maximum sustained wind speed_6,Maximum sustained wind speed_7,Maximum sustained wind speed_8,Maximum sustained wind speed_9,Maximum sustained wind speed_10,Maximum sustained wind speed_11,Maximum sustained wind speed_12,Maximum sustained wind speed_13,Maximum sustained wind speed_14,Maximum sustained wind speed_15,Maximum sustained wind speed_16,Maximum sustained wind speed_17,Maximum sustained wind speed_18,Maximum sustained wind speed_19,Direction of the longest radius of 50kt winds or greater_0,Direction of the longest radius of 50kt winds or greater_1,Direction of the longest radius of 50kt winds or greater_2,Direction of the longest radius of 50kt winds or greater_3,Direction of the longest radius of 50kt winds or greater_4,Direction of the longest radius of 50kt winds or greater_5,Direction of the longest radius of 50kt winds or greater_6,Direction of the longest radius of 50kt winds or greater_7,Direction of the longest radius of 50kt winds or greater_8,Direction of the longest radius of 50kt winds or greater_9,Direction of the longest radius of 50kt winds or greater_10,Direction of the longest radius of 50kt winds or greater_11,Direction of the longest radius of 50kt winds or greater_12,Direction of the longest radius of 50kt winds or greater_13,Direction of the longest radius of 50kt winds or greater_14,Direction of the longest radius of 50kt winds or greater_15,Direction of the longest radius of 50kt winds or greater_16,Direction of the longest radius of 50kt winds or greater_17,Direction of the longest radius of 50kt winds or greater_18,Direction of the longest radius of 50kt winds or greater_19,The longest radius of 50kt winds or greater_0,The longest radius of 50kt winds or greater_1,The longest radius of 50kt winds or greater_2,The longest radius of 50kt winds or greater_3,The longest radius of 50kt winds or greater_4,The longest radius of 50kt winds or greater_5,The longest radius of 50kt winds or greater_6,The longest radius of 50kt winds or greater_7,The longest radius of 50kt winds or greater_8,The longest radius of 50kt winds or greater_9,The longest radius of 50kt winds or greater_10,The longest radius of 50kt winds or greater_11,The longest radius of 50kt winds or greater_12,The longest radius of 50kt winds or greater_13,The longest radius of 50kt winds or greater_14,The longest radius of 50kt winds or greater_15,The longest radius of 50kt winds or greater_16,The longest radius of 50kt winds or greater_17,The longest radius of 50kt winds or greater_18,The longest radius of 50kt winds or greater_19,The shortest radius of 50kt winds or greater_0,The shortest radius of 50kt winds or greater_1,The shortest radius of 50kt winds or greater_2,The shortest radius of 50kt winds or greater_3,The shortest radius of 50kt winds or greater_4,The shortest radius of 50kt winds or greater_5,The shortest radius of 50kt winds or greater_6,The shortest radius of 50kt winds or greater_7,The shortest radius of 50kt winds or greater_8,The shortest radius of 50kt winds or greater_9,The shortest radius of 50kt winds or greater_10,The shortest radius of 50kt winds or greater_11,The shortest radius of 50kt winds or greater_12,The shortest radius of 50kt winds or greater_13,The shortest radius of 50kt winds or greater_14,The shortest radius of 50kt winds or greater_15,The shortest radius of 50kt winds or greater_16,The shortest radius of 50kt winds or greater_17,The shortest radius of 50kt winds or greater_18,The shortest radius of 50kt winds or greater_19,Direction of the longest radius of 30kt winds or greater_0,Direction of the longest radius of 30kt winds or greater_1,Direction of the longest radius of 30kt winds or greater_2,Direction of the longest radius of 30kt winds or greater_3,Direction of the longest radius of 30kt winds or greater_4,Direction of the longest radius of 30kt winds or greater_5,Direction of the longest radius of 30kt winds or greater_6,Direction of the longest radius of 30kt winds or greater_7,Direction of the longest radius of 30kt winds or greater_8,Direction of the longest radius of 30kt winds or greater_9,Direction of the longest radius of 30kt winds or greater_10,Direction of the longest radius of 30kt winds or greater_11,Direction of the longest radius of 30kt winds or greater_12,Direction of the longest radius of 30kt winds or greater_13,Direction of the longest radius of 30kt winds or greater_14,Direction of the longest radius of 30kt winds or greater_15,Direction of the longest radius of 30kt winds or greater_16,Direction of the longest radius of 30kt winds or greater_17,Direction of the longest radius of 30kt winds or greater_18,Direction of the longest radius of 30kt winds or greater_19,The longest radius of 30kt winds or greater_0,The longest radius of 30kt winds or greater_1,The longest radius of 30kt winds or greater_2,The longest radius of 30kt winds or greater_3,The longest radius of 30kt winds or greater_4,The longest radius of 30kt winds or greater_5,The longest radius of 30kt winds or greater_6,The longest radius of 30kt winds or greater_7,The longest radius of 30kt winds or greater_8,The longest radius of 30kt winds or greater_9,The longest radius of 30kt winds or greater_10,The longest radius of 30kt winds or greater_11,The longest radius of 30kt winds or greater_12,The longest radius of 30kt winds or greater_13,The longest radius of 30kt winds or greater_14,The longest radius of 30kt winds or greater_15,The longest radius of 30kt winds or greater_16,The longest radius of 30kt winds or greater_17,The longest radius of 30kt winds or greater_18,The longest radius of 30kt winds or greater_19,The shortest radius of 30kt winds or greater_0,The shortest radius of 30kt winds or greater_1,The shortest radius of 30kt winds or greater_2,The shortest radius of 30kt winds or greater_3,The shortest radius of 30kt winds or greater_4,The shortest radius of 30kt winds or greater_5,The shortest radius of 30kt winds or greater_6,The shortest radius of 30kt winds or greater_7,The shortest radius of 30kt winds or greater_8,The shortest radius of 30kt winds or greater_9,The shortest radius of 30kt winds or greater_10,The shortest radius of 30kt winds or greater_11,The shortest radius of 30kt winds or greater_12,The shortest radius of 30kt winds or greater_13,The shortest radius of 30kt winds or greater_14,The shortest radius of 30kt winds or greater_15,The shortest radius of 30kt winds or greater_16,The shortest radius of 30kt winds or greater_17,The shortest radius of 30kt winds or greater_18,The shortest radius of 30kt winds or greater_19,Indicator of landfall or passage_0,Indicator of landfall or passage_1,Indicator of landfall or passage_2,Indicator of landfall or passage_3,Indicator of landfall or passage_4,Indicator of landfall or passage_5,Indicator of landfall or passage_6,Indicator of landfall or passage_7,Indicator of landfall or passage_8,Indicator of landfall or passage_9,Indicator of landfall or passage_10,Indicator of landfall or passage_11,Indicator of landfall or passage_12,Indicator of landfall or passage_13,Indicator of landfall or passage_14,Indicator of landfall or passage_15,Indicator of landfall or passage_16,Indicator of landfall or passage_17,Indicator of landfall or passage_18,Indicator of landfall or passage_19
2205,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,14.9,15.0,15.3,16.0,17.4,18.4,19.4,20.6,22.5,25.3,28.0,29.1,30.1,30.7,31.4,32.0,32.8,33.4,33.5,33.9,143.3,143.0,142.6,141.9,141.0,140.8,140.3,139.9,139.0,137.7,135.0,132.1,129.9,128.5,126.2,124.9,124.2,123.3,123.1,123.2,1006,1004,1004,1004,1004,1002,1002,1002,1002,1002,1002,1002,1000,1000,1000,998,998,998,996,996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,40.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,3,3,4,4,4,4,4,4,4,4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,350.0,300.0,300.0,240.0,240.0,180.0,180.0,150.0,150.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,150.0,150.0,150.0,90.0,90.0,90.0,90.0,90.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2208,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,23.9,24.1,24.6,24.9,25.1,26.0,26.9,27.6,28.2,28.8,28.8,28.8,29.6,30.5,30.8,31.9,32.8,33.8,34.5,34.7,148.8,146.3,144.5,142.8,141.6,140.3,139.5,138.5,137.6,136.3,135.9,135.6,135.9,136.2,136.4,136.7,136.7,137.2,138.0,138.2,1008,1008,1008,1008,1006,1008,1006,1008,1006,1006,1004,1002,1002,1002,1002,1000,1000,998,998,998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,40.0,40.0,40.0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2209,4,4,4,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,5,5,17.6,17.2,17.0,16.4,16.3,16.2,16.1,16.3,17.1,17.9,18.5,19.0,19.0,19.4,19.9,20.7,20.9,21.6,21.4,21.4,127.8,127.2,126.4,125.3,124.4,123.7,123.4,123.3,122.7,121.5,120.3,118.8,117.2,116.0,114.8,113.3,111.8,109.7,108.3,106.4,1004,1000,1000,998,996,994,992,990,990,990,990,985,985,985,985,985,985,990,992,996,0.0,0.0,0.0,35.0,40.0,40.0,45.0,50.0,50.0,50.0,50.0,55.0,55.0,55.0,55.0,55.0,55.0,50.0,45.0,35.0,0,0,0,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,7,7,0.0,0.0,0.0,150.0,150.0,150.0,150.0,180.0,180.0,180.0,240.0,240.0,240.0,240.0,240.0,240.0,210.0,210.0,150.0,150.0,0.0,0.0,0.0,150.0,150.0,150.0,150.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2210,4,4,4,5,5,5,2,2,6,6,6,6,6,6,6,6,2,2,0,0,22.0,22.3,22.9,24.0,25.1,26.1,27.3,28.7,30.3,31.6,32.9,34.2,35.2,36.2,37.3,38.6,40.4,42.8,45.1,47.0,151.0,151.2,151.5,151.6,151.6,151.5,151.3,150.5,149.8,149.1,148.6,148.6,149.0,149.5,150.3,151.4,152.9,155.0,158.3,160.6,1002,1002,1002,1000,998,994,992,990,980,970,970,970,970,975,975,980,990,992,996,1002,0.0,0.0,0.0,35.0,40.0,45.0,50.0,55.0,65.0,75.0,75.0,75.0,75.0,70.0,70.0,65.0,55.0,50.0,0.0,0.0,0,0,0,3,3,3,3,1,1,2,2,2,2,2,2,2,2,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,20.0,0.0,0.0,0.0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,0,0,0.0,0.0,0.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,210.0,210.0,180.0,180.0,180.0,180.0,210.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,150.0,150.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,4,4,5,5,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,23.8,24.9,25.9,26.9,27.2,27.3,27.4,27.4,27.4,27.3,27.2,27.1,26.8,26.8,26.6,26.5,26.3,26.1,25.9,25.7,151.1,150.3,149.5,148.5,146.9,145.3,144.4,143.2,142.3,141.3,140.3,139.2,137.3,135.4,133.6,132.7,131.9,131.1,130.3,129.6,1008,1008,1004,1002,996,980,980,975,970,965,955,950,940,935,920,920,920,920,935,935,0.0,0.0,35.0,40.0,55.0,70.0,70.0,75.0,80.0,85.0,85.0,90.0,95.0,100.0,105.0,105.0,105.0,105.0,100.0,100.0,0,0,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,30.0,30.0,30.0,40.0,40.0,40.0,40.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,40.0,40.0,40.0,40.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211_1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,25.4,25.1,24.7,23.7,22.6,21.8,21.3,21.3,21.5,21.9,22.1,22.5,22.7,23.0,23.3,23.8,24.0,24.3,24.8,25.1,129.0,128.4,127.7,126.3,125.7,125.5,125.5,125.5,125.5,125.0,124.6,124.6,124.6,124.6,124.6,124.7,124.8,124.9,124.7,124.6,935,935,935,935,925,925,925,935,940,945,950,955,960,960,960,960,960,950,950,950,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,80.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,80.0,80.0,80.0,80.0,140.0,140.0,140.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,60.0,60.0,60.0,60.0,90.0,90.0,90.0,3,3,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,1,1,1,120.0,120.0,130.0,130.0,210.0,240.0,270.0,300.0,300.0,300.0,325.0,325.0,325.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,90.0,90.0,90.0,90.0,120.0,120.0,120.0,180.0,180.0,180.0,210.0,210.0,210.0,300.0,300.0,300.0,300.0,350.0,350.0,350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211_2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,0,0,25.5,26.0,26.3,27.0,27.5,27.7,28.6,29.8,30.2,31.0,31.6,32.3,33.3,34.2,35.1,36.4,37.8,39.8,44.0,47.5,124.6,124.6,124.5,124.7,124.4,124.5,124.7,124.9,125.1,125.5,126.0,126.6,127.2,128.1,129.1,130.7,131.9,133.6,137.0,139.4,950,945,945,940,940,940,940,945,945,950,950,955,960,965,965,970,970,975,980,982,80.0,85.0,85.0,90.0,90.0,90.0,90.0,85.0,85.0,80.0,80.0,75.0,75.0,70.0,70.0,65.0,65.0,60.0,0.0,0.0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,80.0,80.0,80.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,120.0,120.0,120.0,120.0,80.0,80.0,80.0,0.0,0.0,1,1,1,8,8,8,7,7,7,2,2,2,2,2,2,2,2,2,0,0,350.0,350.0,350.0,375.0,375.0,375.0,325.0,325.0,325.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0,0.0,350.0,350.0,350.0,325.0,325.0,325.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2212,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,25.6,25.8,25.5,25.3,24.8,24.4,24.1,24.0,23.5,22.6,21.4,19.6,18.2,17.2,17.1,17.0,16.8,16.9,17.1,17.1,146.6,146.0,145.3,144.5,143.2,141.7,140.3,139.3,137.9,137.4,136.8,136.5,136.0,135.7,135.5,134.8,133.5,132.9,131.8,131.0,1006,1008,1006,1006,1006,1006,1004,1006,1004,1006,1004,1006,1004,1004,1002,1004,1000,998,998,998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,40.0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,120.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2212_1,5,5,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17.2,18.0,19.0,19.4,19.8,20.7,21.2,21.7,22.2,22.6,22.7,22.9,23.2,23.4,23.5,23.7,23.9,24.0,24.5,24.8,130.2,129.3,128.4,127.7,126.9,126.0,125.7,125.5,124.9,124.4,124.4,124.4,124.3,124.3,124.2,124.2,124.2,124.2,124.2,124.0,994,994,990,985,980,970,970,965,960,950,950,950,950,955,955,965,965,965,965,965,45.0,45.0,50.0,55.0,60.0,70.0,70.0,75.0,80.0,85.0,85.0,85.0,85.0,80.0,80.0,75.0,75.0,75.0,75.0,75.0,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,30.0,40.0,50.0,50.0,60.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,0.0,0.0,0.0,30.0,40.0,50.0,50.0,60.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,9,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,120.0,120.0,120.0,120.0,120.0,150.0,150.0,150.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,150.0,150.0,150.0,90.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,120.0,120.0,120.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2212_2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,5,5,5,0,0,24.8,24.9,25.0,25.2,25.5,25.7,25.9,26.1,26.7,27.2,28.0,28.8,29.9,31.3,32.7,34.0,35.2,36.3,37.7,39.1,124.0,124.0,124.1,124.2,124.3,124.2,124.0,123.9,123.9,123.5,123.2,122.8,122.3,121.6,121.0,120.5,120.4,120.8,121.5,122.8,965,965,965,965,965,955,955,955,955,955,955,955,965,975,985,990,992,992,994,994,75.0,75.0,75.0,75.0,75.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,75.0,65.0,50.0,45.0,40.0,40.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,0,0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,3,3,3,3,1,1,1,1,1,1,2,2,2,2,0,0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,120.0,120.0,120.0,120.0,120.0,120.0,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,150.0,150.0,150.0,150.0,120.0,120.0,90.0,90.0,90.0,90.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2213,4,4,4,4,5,5,5,2,2,2,2,2,2,6,6,6,6,6,6,0,20.6,20.7,20.7,20.8,20.8,21.1,21.2,21.8,22.6,23.2,23.9,24.8,25.9,26.6,28.3,30.0,31.9,33.8,36.5,41.4,158.0,158.5,159.2,159.8,160.5,161.0,161.4,162.0,162.7,163.2,163.3,163.2,163.0,162.2,162.2,162.1,161.9,162.4,164.1,167.0,1006,1004,1004,1002,1000,998,994,992,990,985,985,985,980,975,975,970,965,965,965,960,0.0,0.0,0.0,0.0,35.0,40.0,45.0,50.0,50.0,55.0,55.0,55.0,60.0,65.0,65.0,70.0,70.0,70.0,65.0,0.0,0,0,0,0,3,3,3,3,3,1,1,1,1,1,1,1,2,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,80.0,80.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,0.0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,210.0,210.0,210.0,240.0,240.0,240.0,270.0,270.0,270.0,270.0,300.0,375.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,120.0,120.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2214,4,4,4,4,4,5,5,5,5,5,2,2,6,6,6,6,6,6,6,6,22.3,22.4,22.0,22.0,22.2,22.4,22.5,22.8,22.8,23.1,23.2,23.3,23.4,23.4,23.8,24.2,24.9,25.2,25.5,25.7,138.7,138.2,138.3,138.9,139.6,140.1,140.6,140.8,140.3,139.7,138.7,137.9,137.3,136.4,135.9,135.5,134.7,134.2,133.8,133.4,1000,998,998,998,998,996,996,996,994,990,985,980,970,960,945,935,925,920,910,910,0.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,40.0,45.0,50.0,55.0,65.0,75.0,85.0,90.0,95.0,100.0,105.0,105.0,0,0,0,0,0,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,70.0,80.0,80.0,80.0,90.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,60.0,80.0,80.0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.0,0.0,0.0,0.0,0.0,180.0,180.0,180.0,270.0,270.0,350.0,350.0,350.0,350.0,350.0,350.0,400.0,400.0,400.0,400.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,210.0,210.0,300.0,300.0,300.0,300.0,300.0,300.0,350.0,350.0,350.0,350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2214_1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,26.1,26.5,26.8,27.1,27.5,28.0,28.5,29.1,29.7,30.2,30.3,30.7,31.1,31.3,31.5,31.9,32.7,33.2,33.6,33.9,133.1,132.8,132.5,132.3,132.0,131.7,131.4,131.4,131.0,130.7,130.6,130.7,130.6,130.6,130.5,130.5,130.4,130.4,130.6,130.8,910,910,910,910,910,915,920,925,930,930,930,930,940,940,940,955,960,965,970,975,105.0,105.0,105.0,105.0,105.0,100.0,95.0,95.0,90.0,90.0,90.0,90.0,85.0,85.0,85.0,75.0,70.0,70.0,65.0,60.0,2,2,2,2,2,2,5,5,5,5,5,5,4,4,4,4,4,4,4,4,100.0,100.0,100.0,100.0,100.0,100.0,120.0,120.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,80.0,80.0,80.0,80.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
